Real,Pred_Dec_Tree_grind5feat
74.18,69.59999847412111
66.00614929199219,66.0
68.30000305175781,68.84893814241042
61.099998474121094,57.55921478271485
63.79999923706055,57.52798216683524
55.59862518310547,53.919675435775375
57.9000015258789,57.52798216683524
68.0,66.48104000091553
72.19999694824219,72.59232421875
65.63993835449219,66.39051570161861
58.5,57.52798216683524
67.08278656005861,69.83365631103516
67.09999847412111,65.17255274454753
64.30000305175781,64.59999847412111
73.0,73.0
66.09999847412111,66.39051570161861
53.88945388793945,53.919675435775375
66.75021870930989,66.92861938476562
64.80000305175781,66.48104000091553
66.09999847412111,70.96841939290364
73.70222473144531,67.44181878226144
69.0,69.50234794616699
67.80000305175781,66.40093739827473
64.30000305175781,66.39051570161861
63.88555526733398,66.39051570161861
66.80746459960939,68.84893814241042
62.29999923706055,66.39051570161861
62.29999923706055,66.39051570161861
71.10298919677734,68.84893814241042
54.31246566772461,53.919675435775375
68.59999847412111,68.84893814241042
55.9000015258789,58.057227240668404
58.28437805175781,58.057227240668404
63.88555526733398,66.40093739827473
58.0,53.919675435775375
65.80000305175781,65.17255274454753
53.29999923706055,57.55921478271485
67.30000305175781,69.83365631103516
55.29999923706055,55.88980060153537
73.69999694824219,69.50234794616699
61.52996826171875,60.38097579956055
52.9000015258789,55.03333409627279
72.19999694824219,68.84893814241042
73.9000015258789,72.59232421875
70.0,69.46000061035156
69.59999847412111,61.4000015258789
68.5,66.39051570161861
70.04793548583984,69.46000061035156
54.20000076293945,55.64999961853027
73.0999984741211,69.46000061035156
75.0,67.44181878226144
45.20000076293945,45.20000076293945
62.5,66.39051570161861
73.80000305175781,68.84893814241042
61.7801513671875,64.69999694824219
73.5999984741211,72.59232421875
56.50601196289063,62.06602037869967
67.30000305175781,67.3499984741211
72.0,71.90082550048828
73.70222473144531,69.50234794616699
52.79999923706055,53.919675435775375
72.60076904296875,72.99041213989258
55.01201629638672,53.919675435775375
66.90000152587889,69.50234794616699
45.20000076293945,45.20000076293945
