,Year,Country,Rank,Happiness_score,Live_expect_score,Helth_life_exp_age,Region
0,2017,Norway,1,7.537000179290769,0.796666502952576,73.0999984741211,Western Europe
1,2017,Denmark,2,7.52199983596802,0.7925655245780941,72.0999984741211,Western Europe
2,2017,Iceland,3,7.50400018692017,0.8335521221160892,73.0,Western Europe
3,2017,Switzerland,4,7.49399995803833,0.858131289482117,73.80000305175781,Western Europe
4,2017,Finland,5,7.468999862670901,0.80915766954422,71.80000305175781,Western Europe
5,2017,Netherlands,6,7.3769998550415,0.8106961250305179,72.19999694824219,Western Europe
6,2017,Canada,7,7.31599998474121,0.83455765247345,73.4000015258789,North America and ANZ
7,2017,New Zealand,8,7.31400012969971,0.816759705543518,73.0,North America and ANZ
8,2017,Sweden,9,7.28399991989136,0.830875158309937,72.5,Western Europe
9,2017,Australia,10,7.28399991989136,0.84388679265976,73.30000305175781,North America and ANZ
10,2017,Israel,11,7.212999820709231,0.83840399980545,73.0999984741211,Middle East and North Africa
11,2017,Costa Rica,12,7.0789999961853,0.7595092654228209,71.0999984741211,Latin America and Caribbean
12,2017,Austria,13,7.00600004196167,0.8153284192085269,72.69999694824219,Western Europe
13,2017,United States,14,6.993000030517581,0.7742866277694699,68.40000152587889,North America and ANZ
14,2017,Ireland,15,6.977000236511231,0.8097826242446899,72.19999694824219,Western Europe
15,2017,Germany,16,6.9510002136230495,0.798950731754303,71.9000015258789,Western Europe
16,2017,Belgium,17,6.89099979400635,0.8180918693542479,71.80000305175781,Western Europe
17,2017,Luxembourg,18,6.86299991607666,0.845089495182037,72.5999984741211,Western Europe
18,2017,United Kingdom,19,6.71400022506714,0.805335938930511,72.0999984741211,Western Europe
19,2017,Chile,20,6.65199995040894,0.8194797039031979,69.80000305175781,Latin America and Caribbean
20,2017,United Arab Emirates,21,6.6479997634887695,0.726798236370087,66.90000152587889,Middle East and North Africa
21,2017,Brazil,22,6.63500022888184,0.6165523529052729,66.19999694824219,Latin America and Caribbean
22,2017,Czech Republic,23,6.60900020599365,0.754444003105164,69.80000305175781,Central and Eastern Europe
23,2017,Argentina,24,6.59899997711182,0.695137083530426,68.59999847412111,Latin America and Caribbean
24,2017,Mexico,25,6.57800006866455,0.709978997707367,68.0,Latin America and Caribbean
25,2017,Singapore,26,6.57200002670288,0.9494923949241642,76.5,Southeast Asia
26,2017,Malta,27,6.52699995040894,0.821944236755371,72.19999694824219,Western Europe
27,2017,Uruguay,28,6.4539999961853,0.719216823577881,68.90000152587889,Latin America and Caribbean
28,2017,Guatemala,29,6.4539999961853,0.540239989757538,64.5,Latin America and Caribbean
29,2017,Panama,30,6.4520001411438,0.706156134605408,69.5,Latin America and Caribbean
30,2017,France,31,6.44199991226196,0.8444658517837521,73.5999984741211,Western Europe
31,2017,Thailand,32,6.423999786376951,0.647239029407501,67.0,Southeast Asia
32,2017,Taiwan,33,6.42199993133545,0.793984234333038,69.59999847412111,
33,2017,Spain,34,6.40299987792969,0.888960599899292,74.0999984741211,Western Europe
34,2017,Qatar,35,6.375,0.7100980877876278,79.91,
35,2017,Colombia,36,6.35699987411499,0.595027923583984,67.40000152587889,Latin America and Caribbean
36,2017,Saudi Arabia,37,6.343999862670901,0.590148329734802,66.0,Middle East and North Africa
37,2017,Trinidad & Tobago,38,6.1680002212524405,0.5199832916259771,63.5,
38,2017,Kuwait,39,6.10500001907349,0.6321057081222529,66.5,Middle East and North Africa
39,2017,Slovakia,40,6.09800004959106,0.712732911109924,68.59999847412111,Central and Eastern Europe
40,2017,Bahrain,41,6.08699989318848,0.653133034706116,68.5,Middle East and North Africa
41,2017,Malaysia,42,6.08400011062622,0.618784427642822,67.10071818033855,Southeast Asia
42,2017,Nicaragua,43,6.07100009918213,0.6530959606170649,67.19999694824219,Latin America and Caribbean
43,2017,Ecuador,44,6.00799989700317,0.685636222362518,68.19999694824219,Latin America and Caribbean
44,2017,El Salvador,45,6.0029997825622585,0.596018552780151,65.80000305175781,Latin America and Caribbean
45,2017,Poland,46,5.97300004959106,0.699475347995758,68.90000152587889,Central and Eastern Europe
46,2017,Uzbekistan,47,5.97100019454956,0.498272627592087,64.80000305175781,Commonwealth of Independent States
47,2017,Italy,48,5.96400022506714,0.8531443476676941,73.4000015258789,Western Europe
48,2017,Russia,49,5.962999820709231,0.547349333763123,63.9000015258789,Commonwealth of Independent States
49,2017,Belize,50,5.955999851226809,0.450191766023636,74.18,
50,2017,Japan,51,5.92000007629395,0.9134758710861208,74.9000015258789,East Asia
51,2017,Lithuania,52,5.90199995040894,0.62894994020462,66.69999694824219,Central and Eastern Europe
52,2017,Algeria,53,5.8720002174377415,0.6175846457481379,65.69999694824219,Middle East and North Africa
53,2017,Latvia,54,5.849999904632571,0.638566970825195,66.5,Central and Eastern Europe
54,2017,South Korea,55,5.837999820709231,0.900214076042175,73.30000305175781,East Asia
55,2017,Moldova,56,5.837999820709231,0.5894652009010309,64.30000305175781,Commonwealth of Independent States
56,2017,Romania,57,5.824999809265139,0.6851583123207089,66.90000152587889,Central and Eastern Europe
57,2017,Bolivia,58,5.82299995422363,0.4736302495002751,63.29999923706055,Latin America and Caribbean
58,2017,Turkmenistan,59,5.82200002670288,0.437726080417633,61.79999923706055,Commonwealth of Independent States
59,2017,Kazakhstan,60,5.8189997673034695,0.6060415506362921,64.0,Commonwealth of Independent States
60,2017,Northern Cyprus,61,5.80999994277954,0.834647238254547,73.70222473144531,
61,2017,Slovenia,62,5.75799989700317,0.7908282279968258,70.80000305175781,Central and Eastern Europe
62,2017,Peru,63,5.71500015258789,0.6301661133766171,67.80000305175781,Latin America and Caribbean
63,2017,Mauritius,64,5.62900018692017,0.6380074620246889,66.09999847412111,Sub-Saharan Africa
64,2017,Cyprus,65,5.62099981307983,0.84471470117569,73.5,Western Europe
65,2017,Estonia,66,5.61100006103516,0.695168316364288,68.40000152587889,Central and Eastern Europe
66,2017,Belarus,67,5.5689997673034695,0.6377142667770389,65.80000305175781,Commonwealth of Independent States
67,2017,Libya,68,5.525000095367429,0.520169019699097,62.29999923706055,Middle East and North Africa
68,2017,Turkey,69,5.5,0.6376056075096129,66.40000152587889,Middle East and North Africa
69,2017,Paraguay,70,5.493000030517581,0.579250693321228,65.5,Latin America and Caribbean
70,2017,Hong Kong,71,5.47200012207031,0.943062424659729,76.7717056274414,
71,2017,Philippines,72,5.42999982833862,0.468009054660797,61.79999923706055,Southeast Asia
72,2017,Serbia,73,5.39499998092651,0.65078467130661,67.80000305175781,Central and Eastern Europe
73,2017,Jordan,74,5.33599996566772,0.6045900583267211,66.59999847412111,Middle East and North Africa
74,2017,Hungary,75,5.32399988174438,0.6877634525299069,67.19999694824219,Central and Eastern Europe
75,2017,Jamaica,76,5.31099987030029,0.6410223841667181,67.09999847412111,Latin America and Caribbean
76,2017,Croatia,77,5.2930002212524405,0.701288521289825,69.59999847412111,Central and Eastern Europe
77,2017,Kosovo,78,5.27899980545044,0.541452050209045,63.88555526733398,Central and Eastern Europe
78,2017,China,79,5.2729997634887695,0.741415500640869,69.0,East Asia
79,2017,Pakistan,80,5.26900005340576,0.402047783136368,58.099998474121094,South Asia
80,2017,Indonesia,81,5.26200008392334,0.4923457205295561,61.9000015258789,Southeast Asia
81,2017,Venezuela,82,5.25,0.617144227027893,66.30000305175781,Latin America and Caribbean
82,2017,Montenegro,83,5.23699998855591,0.6674646735191351,68.30000305175781,Central and Eastern Europe
83,2017,Morocco,84,5.2350001335144,0.59771066904068,65.59999847412111,Middle East and North Africa
84,2017,Azerbaijan,85,5.2340002059936515,0.5407757759094239,65.19999694824219,Commonwealth of Independent States
85,2017,Dominican Republic,86,5.230000019073491,0.574873745441437,65.5,Latin America and Caribbean
86,2017,Greece,87,5.227000236511231,0.8101989030838009,72.19999694824219,Western Europe
87,2017,Lebanon,88,5.22499990463257,0.7350810766220089,66.59999847412111,Middle East and North Africa
88,2017,Portugal,89,5.19500017166138,0.795843541622162,72.19999694824219,Western Europe
89,2017,Bosnia and Herzegovina,90,5.18200016021729,0.705186307430267,67.5,Central and Eastern Europe
90,2017,Honduras,91,5.1810002326965305,0.582569479942322,67.0,Latin America and Caribbean
91,2017,Macedonia,92,5.1750001907348615,0.644948184490204,67.30000305175781,Central and Eastern Europe
92,2017,Somalia,93,5.151000022888179,0.113989137113094,56.52,
93,2017,Vietnam,94,5.07399988174438,0.6521689891815191,67.69999694824219,Southeast Asia
94,2017,Nigeria,95,5.07399988174438,0.0569157302379608,49.29999923706055,Sub-Saharan Africa
95,2017,Tajikistan,96,5.04099988937378,0.5292351245880129,63.79999923706055,Commonwealth of Independent States
96,2017,Bhutan,97,5.01100015640259,0.495879292488098,70.91,
97,2017,Kyrgyzstan,98,5.0040001869201705,0.553457796573639,63.79999923706055,Commonwealth of Independent States
98,2017,Nepal,99,4.961999893188481,0.504130780696869,62.4000015258789,South Asia
99,2017,Mongolia,100,4.95499992370605,0.557783484458923,62.099998474121094,East Asia
100,2017,South Africa,101,4.8289999961853,0.18708007037639604,56.099998474121094,Sub-Saharan Africa
101,2017,Tunisia,102,4.80499982833862,0.613212049007416,66.59999847412111,Middle East and North Africa
102,2017,Palestinian Territories,103,4.77500009536743,0.565666973590851,62.25,Middle East and North Africa
103,2017,Egypt,104,4.7350001335144,0.520187258720398,61.4000015258789,Middle East and North Africa
104,2017,Bulgaria,105,4.71400022506714,0.708217680454254,66.59999847412111,Central and Eastern Europe
105,2017,Sierra Leone,106,4.70900011062622,0.005564753897488121,49.20000076293945,Sub-Saharan Africa
106,2017,Cameroon,107,4.69500017166138,0.132892116904259,51.9000015258789,Sub-Saharan Africa
107,2017,Iran,108,4.69199991226196,0.639333188533783,65.69999694824219,Middle East and North Africa
108,2017,Albania,109,4.64400005340576,0.731159746646881,68.40000152587889,Central and Eastern Europe
109,2017,Bangladesh,110,4.60799980163574,0.533241033554077,63.79999923706055,South Asia
110,2017,Namibia,111,4.57399988174438,0.33861181139946,56.20000076293945,Sub-Saharan Africa
111,2017,Kenya,112,4.55299997329712,0.30998834967613204,59.5,Sub-Saharan Africa
112,2017,Mozambique,113,4.5500001907348615,0.106654435396194,53.20000076293945,Sub-Saharan Africa
113,2017,Myanmar,114,4.54500007629395,0.397522568702698,58.70000076293945,Southeast Asia
114,2017,Senegal,115,4.53499984741211,0.409362852573395,59.20000076293945,Sub-Saharan Africa
115,2017,Zambia,116,4.513999938964839,0.25783589482307395,54.79999923706055,Sub-Saharan Africa
116,2017,Iraq,117,4.49700021743774,0.501180469989777,59.599998474121094,Middle East and North Africa
117,2017,Gabon,118,4.46500015258789,0.35657858848571794,59.20000076293945,Sub-Saharan Africa
118,2017,Ethiopia,119,4.46000003814697,0.353409707546234,58.0,Sub-Saharan Africa
119,2017,Sri Lanka,120,4.44000005722046,0.625130832195282,67.0,South Asia
120,2017,Armenia,121,4.37599992752075,0.637524425983429,66.59999847412111,Commonwealth of Independent States
121,2017,India,122,4.31500005722046,0.455427616834641,59.70000076293945,South Asia
122,2017,Mauritania,123,4.29199981689453,0.285349279642105,56.70000076293945,Sub-Saharan Africa
123,2017,Congo (Brazzaville),124,4.29099988937378,0.28995743393898,57.29999923706055,Sub-Saharan Africa
